labels,chunk
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
logoA-pic,2
juiceA,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
rest,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
rest,2
water-pic,2
water-pic,2
water ,2
water ,2
trash,2
swallow,2
rest,2
rest,2
rest,2
logoA-pic,2
logoA-pic,2
juiceA,2
juiceA,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
rest,2
logoB-pic,2
logoB-pic,2
juiceB,2
juiceB,2
trash,2
swallow,2
rest,2
rest,2
rinse,2
rinse,2
rest,2
swallow,2
rest,2
rest,2
rest,2
water-pic,2
water,2
water ,2
trash,2
trash,2
swallow,2
rest,2
rest,2
rest,2
rest,2
